2022-07-11 10:29:24,792 INFO  Logger.cs: 70 - 
2022-07-11 10:30:58,747 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-11 10:31:05,326 INFO  SwAddin.cs: 271 - Assembly export called for file link12.SLDASM
2022-07-11 10:31:06,707 INFO  SwAddin.cs: 290 - Saving assembly
2022-07-11 10:31:06,827 INFO  SwAddin.cs: 293 - Opening property manager
2022-07-11 10:31:06,828 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link12.SLDASM
2022-07-11 10:31:06,830 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link12.SLDASM
2022-07-11 10:31:06,834 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in link12.SLDASM
2022-07-11 10:31:06,837 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-07-11 10:31:06,837 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2022-07-11 10:31:06,838 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2022-07-11 10:31:06,838 INFO  ExportHelperExtension.cs: 1142 - Found 26 in base-1
2022-07-11 10:31:06,839 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2022-07-11 10:31:06,840 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-1
2022-07-11 10:31:06,841 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link2-1
2022-07-11 10:31:06,842 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2-1
2022-07-11 10:31:06,843 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-1
2022-07-11 10:31:06,844 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link1-1
2022-07-11 10:31:06,848 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1-1
2022-07-11 10:31:06,851 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link12.SLDASM
2022-07-11 10:31:06,852 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link12.SLDASM
2022-07-11 10:31:06,853 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in link12.SLDASM
2022-07-11 10:31:06,854 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-07-11 10:31:06,855 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2022-07-11 10:31:06,855 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2022-07-11 10:31:06,856 INFO  ExportHelperExtension.cs: 1142 - Found 26 in base-1
2022-07-11 10:31:06,857 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2022-07-11 10:31:06,858 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-1
2022-07-11 10:31:06,859 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link2-1
2022-07-11 10:31:06,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-1
2022-07-11 10:31:06,862 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-1
2022-07-11 10:31:06,863 INFO  ExportHelperExtension.cs: 1142 - Found 28 in link1-1
2022-07-11 10:31:06,864 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-1
2022-07-11 10:31:06,904 INFO  SwAddin.cs: 316 - Loading config tree
2022-07-11 10:31:06,904 INFO  Serialization.cs: 275 - URDF Configuration found
